Zip Code,Number of Returns,Adjusted gross income (AGI)
00000,"  5,987,885 ","  329,860,307 "
15001,"  16,468 ","  738,793 "
15003,"  5,845 ","  207,594 "
15005,"  4,995 ","  285,996 "
15009,"  7,578 ","  430,721 "
15010,"  13,337 ","  607,007 "
15012,"  8,034 ","  394,211 "
15014,"  1,651 ","  58,134 "
15015,  676 ,"  80,750 "
15017,"  8,129 ","  504,877 "
15018,  466 ,"  17,695 "
15019,  830 ,"  34,735 "
15021,"  3,503 ","  161,375 "
15022,"  5,124 ","  207,308 "
15024,"  4,362 ","  258,177 "
15025,"  8,077 ","  454,519 "
15026,"  1,804 ","  96,996 "
15027,"  1,121 ","  44,746 "
15030,  560 ,"  17,814 "
15031,  298 ,"  10,683 "
15033,"  2,300 ","  70,232 "
15034,  955 ,"  33,329 "
15035,"  1,143 ","  38,603 "
15037,"  5,599 ","  269,865 "
15042,"  4,348 ","  202,095 "
15043,"  1,070 ","  47,769 "
15044,"  13,542 ","  1,322,443 "
15045,"  2,230 ","  71,177 "
15046,"  1,340 ","  64,114 "
15049,  599 ,"  21,833 "
15050,"  1,262 ","  62,631 "
15051,  250 ,"  9,452 "
15052,"  1,781 ","  78,349 "
15054,  308 ,"  9,502 "
15055,  866 ,"  43,242 "
15056,  579 ,"  23,061 "
15057,"  6,476 ","  396,764 "
15059,"  1,918 ","  68,609 "
15060,  508 ,"  18,669 "
15061,"  6,505 ","  280,339 "
15062,"  3,737 ","  130,684 "
15063,"  5,916 ","  255,749 "
15065,"  5,917 ","  260,737 "
15066,"  6,168 ","  232,309 "
15067,"  1,164 ","  41,463 "
15068,"  19,978 ","  879,128 "
15071,"  5,102 ","  297,075 "
15074,"  4,677 ","  168,549 "
15076,  500 ,"  16,103 "
15078,  296 ,"  9,650 "
15083,  494 ,"  19,699 "
15084,"  4,946 ","  195,655 "
15085,"  4,171 ","  225,915 "
15088,  330 ,"  10,126 "
15089,"  3,193 ","  134,909 "
15090,"  10,444 ","  1,207,321 "
15101,"  12,509 ","  986,386 "
15102,"  15,953 ","  973,117 "
15104,"  3,948 ","  98,216 "
15106,"  9,915 ","  449,572 "
15108,"  19,814 ","  1,253,486 "
15110,"  2,299 ","  56,786 "
15112,"  1,634 ","  51,261 "
15116,"  7,913 ","  459,890 "
15120,"  9,818 ","  363,243 "
15122,"  10,637 ","  428,807 "
15126,"  3,684 ","  191,712 "
15129,"  5,698 ","  305,091 "
15131,"  4,566 ","  203,025 "
15132,"  9,212 ","  270,904 "
15133,"  3,433 ","  132,023 "
15135,"  2,632 ","  135,626 "
15136,"  11,284 ","  489,139 "
15137,"  5,334 ","  196,884 "
15139,"  3,459 ","  221,861 "
15140,"  1,571 ","  46,782 "
15142,"  1,035 ","  252,676 "
15143,"  9,603 ","  1,502,207 "
15144,"  2,250 ","  85,989 "
15145,"  3,704 ","  122,003 "
15146,"  15,256 ","  805,161 "
15147,"  9,049 ","  370,864 "
15148,"  1,248 ","  33,644 "
15201,"  6,660 ","  227,264 "
15202,"  10,643 ","  476,147 "
15203,"  4,879 ","  230,869 "
15204,"  3,982 ","  129,677 "
15205,"  11,785 ","  566,130 "
15206,"  13,748 ","  617,965 "
15207,"  5,478 ","  189,400 "
15208,"  4,760 ","  274,822 "
15209,"  6,716 ","  306,138 "
15210,"  12,256 ","  368,066 "
15211,"  5,972 ","  286,888 "
15212,"  13,606 ","  495,235 "
15213,"  6,666 ","  379,485 "
15214,"  6,767 ","  250,861 "
15215,"  6,476 ","  594,379 "
15216,"  12,478 ","  585,938 "
15217,"  13,175 ","  1,156,239 "
15218,"  7,396 ","  365,834 "
15219,"  5,099 ","  219,229 "
15220,"  9,470 ","  489,448 "
15221,"  15,810 ","  652,684 "
15222,"  2,366 ","  344,392 "
15223,"  3,940 ","  138,878 "
15224,"  5,114 ","  158,029 "
15225,  649 ,"  22,870 "
15226,"  7,444 ","  299,210 "
15227,"  15,062 ","  664,407 "
15228,"  9,015 ","  814,533 "
15229,"  7,696 ","  363,962 "
15230,  266 ,"  15,741 "
15232,"  5,416 ","  470,261 "
15233,"  1,423 ","  66,741 "
15234,"  7,792 ","  363,287 "
15235,"  18,683 ","  879,581 "
15236,"  16,017 ","  847,012 "
15237,"  21,914 ","  1,461,207 "
15238,"  7,201 ","  1,284,800 "
15239,"  10,710 ","  562,926 "
15241,"  10,169 ","  1,402,715 "
15243,"  7,131 ","  616,972 "
15301,"  23,988 ","  1,169,229 "
15311,  664 ,"  34,571 "
15312,"  1,774 ","  84,495 "
15314,"  1,737 ","  69,942 "
15315,  343 ,"  10,983 "
15317,"  18,500 ","  1,436,195 "
15320,"  2,320 ","  102,776 "
15321,  951 ,"  47,792 "
15322,  907 ,"  38,439 "
15323,"  2,169 ","  98,738 "
15324,  352 ,"  12,287 "
15327,  601 ,"  25,978 "
15329,  878 ,"  41,639 "
15330,"  2,759 ","  206,724 "
15331,  493 ,"  16,556 "
15332,"  4,295 ","  194,878 "
15333,  937 ,"  39,315 "
15337,  329 ,"  20,147 "
15338,  772 ,"  34,017 "
15340,  762 ,"  46,262 "
15341,  359 ,"  20,821 "
15342,"  2,513 ","  113,528 "
15344,  783 ,"  35,273 "
15345,  778 ,"  32,320 "
15346,  332 ,"  12,219 "
15347,  434 ,"  16,635 "
15349,  856 ,"  41,508 "
15350,  363 ,"  10,892 "
15351,  359 ,"  10,315 "
15352,  360 ,"  15,971 "
15357,  765 ,"  33,885 "
15358,  420 ,"  15,865 "
15360,  914 ,"  50,550 "
15362,  332 ,"  12,855 "
15363,  433 ,"  14,841 "
15364,  336 ,"  16,420 "
15367,"  4,072 ","  537,616 "
15368,  286 ,"  8,420 "
15370,"  5,571 ","  293,395 "
15376,  796 ,"  34,565 "
15377,  307 ,"  13,337 "
15380,  302 ,"  13,905 "
15401,"  14,618 ","  606,715 "
15410,  363 ,"  11,726 "
15411,  319 ,"  13,059 "
15417,"  3,589 ","  143,312 "
15419,  947 ,"  37,044 "
15421,  307 ,"  19,171 "
15423,  849 ,"  43,908 "
15424,"  1,056 ","  36,083 "
15425,"  9,011 ","  337,648 "
15427,  546 ,"  20,796 "
15428,  854 ,"  33,032 "
15431,"  2,174 ","  78,086 "
15433,  331 ,"  13,602 "
15435,  266 ,"  7,774 "
15436,"  1,267 ","  42,183 "
15437,"  1,177 ","  52,239 "
15438,"  1,080 ","  44,475 "
15442,"  1,005 ","  41,767 "
15444,  300 ,"  9,975 "
15445,"  1,518 ","  69,862 "
15446,  310 ,"  11,800 "
15451,  355 ,"  13,867 "
15456,"  1,195 ","  43,623 "
15458,"  1,100 ","  43,885 "
15459,  737 ,"  27,472 "
15461,"  1,946 ","  67,841 "
15464,  627 ,"  23,074 "
15468,"  1,055 ","  37,551 "
15469,  972 ,"  32,926 "
15470,  360 ,"  14,958 "
15473,"  1,987 ","  84,802 "
15474,  949 ,"  32,857 "
15475,  553 ,"  17,486 "
15477,  548 ,"  20,154 "
15478,"  2,821 ","  109,199 "
15479,"  1,064 ","  41,846 "
15480,  884 ,"  33,981 "
15482,  300 ,"  9,901 "
15483,  266 ,"  10,299 "
15486,"  1,125 ","  43,875 "
15490,  300 ,"  11,804 "
15501,"  7,742 ","  450,219 "
15521,  808 ,"  29,024 "
15522,"  5,780 ","  251,198 "
15530,"  2,439 ","  104,803 "
15531,"  1,789 ","  68,324 "
15533,  685 ,"  22,249 "
15534,  380 ,"  13,535 "
15535,"  1,011 ","  38,706 "
15537,"  3,699 ","  141,898 "
15538,  351 ,"  14,018 "
15539,  279 ,"  8,952 "
15541,"  1,780 ","  73,594 "
15542,  565 ,"  19,593 "
15545,"  1,265 ","  46,143 "
15547,  330 ,"  12,608 "
15550,  806 ,"  28,115 "
15551,  354 ,"  13,724 "
15552,"  2,756 ","  100,768 "
15554,"  1,172 ","  42,326 "
15557,"  1,810 ","  69,189 "
15558,  837 ,"  28,400 "
15559,  972 ,"  37,970 "
15563,"  1,499 ","  69,707 "
15601,"  29,194 ","  1,604,600 "
15610,"  1,807 ","  87,375 "
15611,  295 ,"  9,808 "
15613,"  6,871 ","  325,544 "
15618,"  1,265 ","  52,328 "
15620,  451 ,"  13,621 "
15622,  678 ,"  42,264 "
15623,  405 ,"  17,242 "
15624,  274 ,"  8,521 "
15626,"  2,680 ","  141,275 "
15627,"  3,269 ","  130,140 "
15628,  295 ,"  9,594 "
15629,  337 ,"  10,321 "
15631,  480 ,"  14,597 "
15632,"  4,731 ","  357,366 "
15634,  320 ,"  9,430 "
15636,"  1,865 ","  140,495 "
15637,  991 ,"  37,463 "
15639,  978 ,"  44,391 "
15642,"  22,982 ","  1,288,124 "
15644,"  9,391 ","  414,385 "
15650,"  13,472 ","  627,752 "
15655,  353 ,"  20,028 "
15656,"  5,106 ","  229,078 "
15658,"  4,419 ","  275,462 "
15661,  312 ,"  10,804 "
15663,  275 ,"  11,257 "
15665,  817 ,"  34,448 "
15666,"  7,663 ","  313,449 "
15668,"  7,016 ","  653,537 "
15670,"  1,843 ","  93,471 "
15671,  386 ,"  14,533 "
15672,"  1,743 ","  86,742 "
15673,  658 ,"  25,041 "
15675,  551 ,"  19,868 "
15676,  286 ,"  12,088 "
15678,  326 ,"  12,748 "
15679,"  1,676 ","  71,715 "
15681,"  2,412 ","  102,988 "
15683,"  4,072 ","  169,031 "
15684,  394 ,"  13,010 "
15686,  436 ,"  21,607 "
15687,  641 ,"  35,146 "
15688,  364 ,"  12,335 "
15690,"  4,358 ","  153,957 "
15692,  494 ,"  18,186 "
15696,  358 ,"  14,405 "
15697,"  1,622 ","  57,530 "
15698,  405 ,"  13,457 "
15701,"  12,887 ","  778,295 "
15714,"  2,889 ","  106,198 "
15715,  303 ,"  9,091 "
15716,  381 ,"  11,764 "
15717,"  4,888 ","  217,789 "
15722,"  1,112 ","  44,686 "
15724,"  1,062 ","  36,850 "
15725,  685 ,"  29,758 "
15728,"  1,713 ","  61,528 "
15729,  641 ,"  22,529 "
15732,  791 ,"  32,959 "
15736,  313 ,"  13,087 "
15737,  296 ,"  8,305 "
15742,  421 ,"  14,887 "
15747,  948 ,"  44,885 "
15748,"  3,467 ","  134,111 "
15754,  287 ,"  9,402 "
15757,  754 ,"  26,110 "
15759,"  1,188 ","  50,193 "
15762,  454 ,"  19,876 "
15765,  824 ,"  37,953 "
15767,"  6,626 ","  297,382 "
15771,  423 ,"  15,785 "
15772,  704 ,"  24,437 "
15774,"  1,531 ","  69,680 "
15801,"  9,711 ","  459,084 "
15823,  740 ,"  28,685 "
15824,"  2,603 ","  128,752 "
15825,"  4,673 ","  212,893 "
15829,  634 ,"  25,434 "
15834,"  2,323 ","  84,793 "
15840,  997 ,"  34,277 "
15845,"  1,684 ","  62,857 "
15846,"  1,677 ","  68,461 "
15848,  506 ,"  17,269 "
15849,  693 ,"  23,962 "
15851,"  3,189 ","  114,111 "
15853,"  3,395 ","  135,360 "
15856,  447 ,"  18,630 "
15857,"  7,079 ","  314,379 "
15860,  578 ,"  20,999 "
15864,  902 ,"  34,505 "
15865,  588 ,"  20,398 "
15868,  691 ,"  27,266 "
15870,  685 ,"  27,462 "
15901,"  1,690 ","  36,402 "
15902,"  5,783 ","  164,264 "
15904,"  7,522 ","  394,025 "
15905,"  10,734 ","  577,614 "
15906,"  5,151 ","  149,004 "
15909,"  2,728 ","  98,484 "
15920,  506 ,"  20,118 "
15921,  407 ,"  12,324 "
15923,  778 ,"  32,567 "
15924,  478 ,"  17,185 "
15926,"  1,286 ","  52,353 "
15927,  566 ,"  19,413 "
15928,  990 ,"  48,310 "
15931,"  4,276 ","  210,851 "
15935,"  1,317 ","  52,485 "
15936,  735 ,"  28,324 "
15937,  351 ,"  12,531 "
15938,"  1,197 ","  47,786 "
15940,  825 ,"  36,927 "
15942,"  1,040 ","  43,991 "
15943,"  1,761 ","  62,201 "
15944,"  1,514 ","  64,507 "
15946,"  3,409 ","  132,965 "
15948,  284 ,"  9,987 "
15949,  342 ,"  11,661 "
15951,  295 ,"  9,141 "
15952,  706 ,"  28,071 "
15954,"  1,011 ","  37,503 "
15955,  959 ,"  40,094 "
15956,"  1,357 ","  47,576 "
15957,  258 ,"  9,517 "
15958,"  1,077 ","  45,975 "
15961,  483 ,"  16,423 "
15963,"  5,440 ","  211,310 "
16001,"  20,243 ","  920,846 "
16002,"  7,679 ","  466,104 "
16020,  557 ,"  23,501 "
16022,  259 ,"  10,901 "
16023,"  2,153 ","  94,046 "
16025,"  2,689 ","  124,887 "
16028,  901 ,"  33,781 "
16029,  374 ,"  14,390 "
16033,"  3,101 ","  155,822 "
16034,  961 ,"  41,194 "
16037,"  2,282 ","  132,666 "
16038,"  1,582 ","  61,518 "
16040,  438 ,"  15,615 "
16041,  915 ,"  38,839 "
16045,  620 ,"  19,316 "
16046,"  6,471 ","  607,129 "
16049,"  1,466 ","  54,656 "
16050,  655 ,"  26,941 "
16051,"  1,609 ","  78,107 "
16052,"  1,267 ","  60,919 "
16053,"  2,028 ","  114,768 "
16055,"  4,167 ","  240,746 "
16056,"  2,549 ","  124,834 "
16057,"  4,660 ","  222,306 "
16059,"  4,103 ","  245,183 "
16061,"  1,358 ","  59,961 "
16063,"  3,756 ","  202,182 "
16066,"  13,425 ","  1,057,077 "
16101,"  14,925 ","  535,861 "
16102,"  2,632 ","  102,261 "
16105,"  7,714 ","  431,489 "
16111,  494 ,"  17,191 "
16112,  771 ,"  28,048 "
16114,  293 ,"  10,383 "
16115,"  1,659 ","  69,851 "
16116,"  1,379 ","  53,615 "
16117,"  8,495 ","  351,623 "
16120,"  1,103 ","  48,657 "
16121,"  2,168 ","  61,529 "
16123,"  1,134 ","  57,403 "
16124,  917 ,"  35,289 "
16125,"  8,124 ","  325,324 "
16127,"  6,695 ","  301,786 "
16130,  992 ,"  34,714 "
16131,  449 ,"  15,532 "
16133,  779 ,"  32,312 "
16134,"  1,819 ","  67,963 "
16136,  411 ,"  13,382 "
16137,"  5,607 ","  245,837 "
16141,  866 ,"  33,880 "
16142,"  2,465 ","  126,004 "
16143,"  1,348 ","  56,871 "
16145,"  1,276 ","  51,817 "
16146,"  6,229 ","  206,294 "
16148,"  8,912 ","  439,244 "
16150,"  3,770 ","  166,046 "
16153,"  1,253 ","  51,326 "
16154,"  1,323 ","  53,424 "
16156,"  1,513 ","  66,140 "
16157,"  1,738 ","  66,834 "
16159,"  2,498 ","  107,474 "
16160,  436 ,"  14,797 "
16161,  349 ,"  10,494 "
16201,"  8,482 ","  441,570 "
16210,  455 ,"  16,448 "
16214,"  3,283 ","  212,370 "
16218,  529 ,"  22,617 "
16222,"  1,073 ","  43,561 "
16224,  531 ,"  19,747 "
16226,"  4,129 ","  158,556 "
16229,"  2,648 ","  137,604 "
16230,  265 ,"  8,817 "
16232,"  2,027 ","  73,976 "
16233,  531 ,"  20,218 "
16235,  672 ,"  28,798 "
16239,  811 ,"  25,685 "
16240,  703 ,"  29,725 "
16242,"  2,042 ","  86,170 "
16248,"  1,509 ","  52,204 "
16249,"  1,012 ","  43,007 "
16254,"  1,627 ","  69,740 "
16255,  841 ,"  31,899 "
16256,  603 ,"  19,266 "
16258,  873 ,"  28,771 "
16259,  892 ,"  34,821 "
16262,"  1,395 ","  60,722 "
16301,"  7,642 ","  284,177 "
16313,  957 ,"  40,753 "
16314,"  2,720 ","  104,960 "
16316,"  2,799 ","  119,717 "
16317,  761 ,"  28,102 "
16319,  685 ,"  28,460 "
16323,"  7,814 ","  318,193 "
16327,"  1,288 ","  49,704 "
16335,"  12,742 ","  552,813 "
16340,  879 ,"  31,470 "
16341,"  1,003 ","  39,644 "
16342,"  1,327 ","  40,482 "
16345,"  1,863 ","  91,715 "
16346,"  1,565 ","  62,032 "
16347,"  1,116 ","  38,948 "
16350,"  1,142 ","  41,497 "
16351,  774 ,"  26,217 "
16353,"  1,341 ","  45,644 "
16354,"  5,015 ","  179,039 "
16360,  625 ,"  22,125 "
16362,  521 ,"  17,903 "
16364,  532 ,"  20,456 "
16365,"  9,381 ","  424,226 "
16371,"  1,536 ","  56,194 "
16372,  266 ,"  8,761 "
16373,"  1,596 ","  61,910 "
16374,  853 ,"  32,041 "
16401,"  2,050 ","  73,934 "
16402,  347 ,"  12,161 "
16403,"  2,675 ","  106,339 "
16404,"  1,396 ","  47,028 "
16405,  376 ,"  11,714 "
16406,"  1,552 ","  56,709 "
16407,"  4,874 ","  184,366 "
16410,  900 ,"  36,807 "
16411,  707 ,"  24,495 "
16412,"  4,383 ","  216,036 "
16415,"  4,371 ","  331,641 "
16417,"  4,115 ","  177,751 "
16420,  292 ,"  9,613 "
16421,"  1,236 ","  57,134 "
16423,"  2,031 ","  75,737 "
16424,"  2,227 ","  74,014 "
16426,"  1,942 ","  91,843 "
16428,"  6,200 ","  275,042 "
16433,"  2,514 ","  105,161 "
16434,"  1,056 ","  32,841 "
16435,  948 ,"  32,082 "
16436,  350 ,"  10,723 "
16438,"  3,576 ","  131,106 "
16440,  471 ,"  17,744 "
16441,"  4,873 ","  228,340 "
16442,"  1,394 ","  59,937 "
16443,  653 ,"  21,949 "
16501,  614 ,"  10,665 "
16502,"  7,135 ","  186,842 "
16503,"  5,850 ","  119,769 "
16504,"  7,978 ","  269,536 "
16505,"  9,455 ","  592,093 "
16506,"  12,208 ","  731,024 "
16507,"  4,073 ","  113,885 "
16508,"  8,358 ","  315,750 "
16509,"  13,751 ","  709,703 "
16510,"  12,020 ","  519,791 "
16511,"  5,408 ","  233,867 "
16512,  264 ,"  7,004 "
16601,"  14,725 ","  556,915 "
16602,"  14,018 ","  532,560 "
16603,  256 ,"  7,694 "
16611,"  1,139 ","  45,087 "
16613,  740 ,"  30,512 "
16617,"  1,324 ","  48,948 "
16621,  318 ,"  13,007 "
16625,"  1,649 ","  52,708 "
16627,  931 ,"  32,627 "
16630,"  2,206 ","  94,419 "
16635,"  5,738 ","  281,851 "
16636,  377 ,"  15,564 "
16637,"  1,188 ","  38,598 "
16639,  456 ,"  16,343 "
16640,  429 ,"  17,339 "
16641,"  1,300 ","  48,253 "
16646,"  1,220 ","  45,115 "
16647,  380 ,"  15,660 "
16648,"  7,913 ","  505,133 "
16650,  828 ,"  30,817 "
16651,"  1,567 ","  59,064 "
16652,"  6,577 ","  279,419 "
16655,  753 ,"  27,055 "
16656,  561 ,"  18,718 "
16657,  644 ,"  24,114 "
16661,  436 ,"  15,461 "
16662,"  2,654 ","  111,508 "
16664,  857 ,"  35,745 "
16666,"  1,362 ","  46,921 "
16667,  698 ,"  25,144 "
16668,"  1,677 ","  65,834 "
16669,"  1,009 ","  42,345 "
16671,  266 ,"  9,718 "
16673,"  2,634 ","  115,661 "
16674,  280 ,"  9,519 "
16678,"  1,252 ","  46,955 "
16679,  345 ,"  11,568 "
16686,"  6,483 ","  251,964 "
16692,  341 ,"  11,777 "
16693,"  1,921 ","  68,930 "
16695,  443 ,"  16,356 "
16701,"  7,973 ","  349,095 "
16720,  650 ,"  21,672 "
16726,  253 ,"  8,385 "
16729,  367 ,"  14,319 "
16731,"  1,348 ","  51,777 "
16735,"  2,951 ","  128,991 "
16738,  645 ,"  24,012 "
16740,  586 ,"  21,341 "
16743,"  1,868 ","  74,100 "
16745,  284 ,"  10,184 "
16746,  558 ,"  18,272 "
16748,"  1,335 ","  51,775 "
16749,"  1,908 ","  75,256 "
16801,"  13,502 ","  811,633 "
16802,  355 ,"  6,272 "
16803,"  9,610 ","  594,204 "
16804,  279 ,"  14,379 "
16820,  476 ,"  17,380 "
16822,"  1,085 ","  45,764 "
16823,"  11,407 ","  505,443 "
16826,  453 ,"  17,618 "
16827,"  2,269 ","  166,849 "
16828,"  2,204 ","  110,636 "
16829,  342 ,"  13,121 "
16830,"  6,413 ","  268,802 "
16833,"  2,435 ","  88,639 "
16836,  532 ,"  20,072 "
16838,  887 ,"  32,827 "
16841,"  2,414 ","  98,165 "
16843,  418 ,"  10,921 "
16844,"  1,282 ","  53,339 "
16845,  340 ,"  14,752 "
16851,  671 ,"  35,198 "
16853,  715 ,"  23,735 "
16854,  500 ,"  17,028 "
16858,"  1,650 ","  65,613 "
16859,  252 ,"  9,315 "
16863,  355 ,"  13,900 "
16865,  887 ,"  50,340 "
16866,"  3,822 ","  163,453 "
16868,  417 ,"  20,371 "
16870,"  3,298 ","  262,811 "
16872,  523 ,"  17,377 "
16874,  615 ,"  23,678 "
16875,"  1,769 ","  87,055 "
16877,  802 ,"  44,755 "
16878,  879 ,"  33,516 "
16881,  996 ,"  37,046 "
16901,"  4,781 ","  209,546 "
16912,  883 ,"  30,664 "
16914,"  1,040 ","  47,336 "
16915,"  2,671 ","  122,221 "
16917,  656 ,"  24,612 "
16920,  859 ,"  28,513 "
16922,  926 ,"  30,911 "
16923,  592 ,"  20,846 "
16925,"  1,480 ","  60,078 "
16926,  410 ,"  17,010 "
16928,  602 ,"  23,066 "
16929,"  1,039 ","  38,753 "
16930,  578 ,"  24,826 "
16932,  292 ,"  12,184 "
16933,"  2,716 ","  114,922 "
16935,  562 ,"  22,307 "
16936,  999 ,"  40,101 "
16938,  349 ,"  11,977 "
16942,  375 ,"  12,365 "
16946,"  1,206 ","  44,265 "
16947,"  2,115 ","  96,984 "
16948,  713 ,"  24,556 "
16950,"  1,435 ","  52,951 "
17002,  270 ,"  8,893 "
17003,"  5,395 ","  270,539 "
17004,"  1,913 ","  72,414 "
17006,  471 ,"  17,222 "
17007,"  2,932 ","  186,079 "
17009,  990 ,"  33,204 "
17011,"  17,098 ","  1,057,252 "
17013,"  16,788 ","  810,959 "
17015,"  10,843 ","  618,697 "
17016,  638 ,"  32,406 "
17017,  862 ,"  36,507 "
17018,"  2,356 ","  124,528 "
17019,"  8,893 ","  504,431 "
17020,"  4,525 ","  203,340 "
17021,  480 ,"  17,734 "
17022,"  14,017 ","  737,946 "
17023,"  1,682 ","  72,610 "
17024,  897 ,"  43,496 "
17025,"  8,761 ","  459,806 "
17026,"  1,809 ","  80,485 "
17027,  289 ,"  12,875 "
17028,"  1,935 ","  87,257 "
17030,  441 ,"  16,263 "
17032,"  4,045 ","  193,387 "
17033,"  7,821 ","  510,761 "
17034,"  1,420 ","  48,559 "
17035,  373 ,"  12,881 "
17036,"  11,581 ","  858,594 "
17037,  441 ,"  17,135 "
17038,"  4,080 ","  177,719 "
17040,"  1,239 ","  56,120 "
17042,"  18,548 ","  949,627 "
17043,"  3,470 ","  197,991 "
17044,"  9,804 ","  365,535 "
17045,"  1,577 ","  68,312 "
17046,"  14,510 ","  512,493 "
17047,"  1,131 ","  46,806 "
17048,"  1,648 ","  61,256 "
17049,"  1,477 ","  64,747 "
17050,"  16,686 ","  1,236,438 "
17051,"  1,943 ","  76,614 "
17052,  726 ,"  26,344 "
17053,"  2,655 ","  124,580 "
17055,"  18,623 ","  1,147,556 "
17057,"  11,293 ","  513,994 "
17058,  854 ,"  27,707 "
17059,"  3,379 ","  147,292 "
17060,  568 ,"  17,835 "
17061,"  3,383 ","  150,466 "
17062,"  1,922 ","  87,310 "
17063,"  1,512 ","  51,547 "
17064,  529 ,"  35,184 "
17065,"  2,146 ","  94,727 "
17066,"  2,329 ","  76,294 "
17067,"  7,001 ","  316,936 "
17068,"  2,060 ","  89,102 "
17070,"  8,811 ","  450,334 "
17073,"  2,441 ","  122,572 "
17074,"  3,641 ","  148,752 "
17078,"  10,655 ","  571,503 "
17082,"  1,533 ","  58,501 "
17084,"  2,034 ","  93,968 "
17086,"  1,070 ","  42,844 "
17087,"  1,342 ","  64,336 "
17088,  397 ,"  18,069 "
17090,"  2,599 ","  119,082 "
17093,  375 ,"  15,438 "
17094,"  1,101 ","  45,939 "
17097,  395 ,"  14,024 "
17098,"  1,218 ","  45,753 "
17099,  559 ,"  18,739 "
17101,"  1,053 ","  32,232 "
17102,"  3,911 ","  140,559 "
17103,"  5,661 ","  150,930 "
17104,"  8,886 ","  250,817 "
17105,  488 ,"  12,297 "
17109,"  12,692 ","  515,330 "
17110,"  13,078 ","  701,341 "
17111,"  15,904 ","  857,062 "
17112,"  18,111 ","  1,185,624 "
17113,"  5,723 ","  198,019 "
17201,"  14,842 ","  657,362 "
17202,"  12,595 ","  676,571 "
17212,  281 ,"  12,454 "
17213,  280 ,"  10,619 "
17214,  649 ,"  30,829 "
17221,  328 ,"  11,380 "
17222,"  5,396 ","  260,382 "
17224,  895 ,"  36,191 "
17225,"  9,078 ","  473,233 "
17228,  572 ,"  21,916 "
